SET(CMAKE_SYSTEM_NAME Linux)
SET(CMAKE_SYSTEM_VERSION 1)
SET(CMAKE_SYSTEM_PROCESSOR aarch64)
SET(CMAKE_C_COMPILER   /home/dbgr/jelos/distribution/build.JELOS-RK3566.aarch64/toolchain/bin/aarch64-libreelec-linux-gnueabi-gcc)
SET(CMAKE_CXX_COMPILER /home/dbgr/jelos/distribution/build.JELOS-RK3566.aarch64/toolchain/bin/aarch64-libreelec-linux-gnueabi-g++)
SET(CMAKE_CPP_COMPILER /home/dbgr/jelos/distribution/build.JELOS-RK3566.aarch64/toolchain/bin/aarch64-libreelec-linux-gnueabi-cpp)
SET(CMAKE_ASM_FLAGS_MINSIZEREL -DDUMMYOPT)
SET(CMAKE_CXX_FLAGS_MINSIZEREL -DDUMMYOPT)
SET(CMAKE_C_FLAGS_MINSIZEREL -DDUMMYOPT)

SET(CMAKE_FIND_ROOT_PATH ${tools}/aarch64-libreelec-linux-gnueabi/sysroot)
set(CMAKE_PREFIX_PATH ${tools}/aarch64-libreelec-linux-gnueabi/sysroot)
set(CMAKE_LIBRARY_PATH ${tools}/aarch64-libreelec-linux-gnueabi/sysroot/lib)


SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
SET(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE ONLY)

set(jelos /home/dbgr/jelos/distribution/build.JELOS-RK3566.aarch64)
set(tools ${jelos}/toolchain)

set(CMAKE_SYSROOT ${tools}/aarch64-libreelec-linux-gnueabi/sysroot)
set(CMAKE_STAGING_PREFIX ${sm_root}/stage)

set(OPENGL_opengl_LIBRARY ${tools}/aarch64-libreelec-linux-gnueabi/lib/libGL.so)
set(OPENGL_INCLUDE_DIR ${tools}/aarch64-libreelec-linux-gnueabi/include)
set(OPENGL_glx_LIBRARY ${tools}/aarch64-libreelec-linux-gnueabi/lib/libGL.so)

find_package(OpenGL REQUIRED)
find_package(GLEW REQUIRED)
find_package(SDL2 REQUIRED)

add_definitions(-DJELOS )
